           2.9800e-02, -4.5959e-02, -3.4237e-03,  3.4729e-02,  4.6448e-02,
          -3.9124e-02,  1.7563e-02, -3.9648e-01,  6.9031e-02,  2.4170e-02,
           8.4000e-03, -4.2358e-02,  1.4191e-02,  2.6836e-03,  5.0774e-03,
           3.3997e-02, -3.0899e-02,  3.9482e-03,  2.6436e-03, -5.7526e-03,
          -1.8201e-01, -5.2032e-02,  5.4718e-02, -2.7390e-02,  3.8208e-02,
          -3.1952e-02,  1.2535e-02, -3.5950e-02, -2.0248e-02, -1.1665e-02,
          -1.7960e-02, -2.7100e-02, -3.2422e-01, -2.4033e-02, -3.4393e-02,
           3.7170e-02, -3.8643e-03, -2.2873e-02, -1.8829e-02,  1.2520e-02,
           2.2202e-02,  2.2797e-02,  1.2755e-04, -1.3100e-02,  3.5950e-02,
           4.8004e-02, -1.3992e-02,  3.0045e-02, -9.7656e-04, -2.9816e-02,
          -1.3992e-02, -6.4636e-02, -2.6688e-02,  1.0559e-02, -7.9575e-03,
          -2.5558e-02, -1.0429e-02, -8.0688e-02,  1.3924e-02,  1.4656e-02,
          -1.1276e-02,  1.0185e-02, -4.0161e-02,  1.1833e-02, -7.8552e-02,
           3.9978e-02, -3.3508e-02, -3.8605e-02,  6.5384e-03, -2.9083e-02,
           6.7024e-03,  2.3743e-02,  3.8509e-03,  2.1576e-02,  2.2278e-02,
          -5.9448e-02,  3.1342e-02,  3.6736e-03,  1.8112e-02,  4.6539e-02,
          -1.4465e-01,  3.6530e-02, -2.2491e-02, -6.5491e-02,  1.7838e-02,
           1.3657e-02,  1.0139e-02, -8.0750e-02,  2.0920e-02,  2.8400e-03,
          -3.8361e-02, -6.3660e-02,  2.2640e-03, -4.1412e-02,  5.7281e-02,
          -2.6260e-02, -5.1155e-03,  7.9651e-03, -4.0321e-03, -2.9495e-02,
          -1.6356e-03,  2.1923e-04,  3.5400e-02, -2.9659e-03, -4.8256e-03,
          -1.6891e-02, -7.5455e-03,  4.7951e-03, -3.3020e-02, -3.7140e-02,
          -1.9806e-02,  3.1586e-02,  4.1595e-02,  3.8086e-02, -1.0498e-02,
          -2.8954e-03, -2.7237e-02,  2.0676e-02, -1.1320e-03,  1.0559e-01,
          -6.6757e-03, -3.4332e-02,  3.3752e-02, -2.8381e-03, -4.0680e-02,
           1.7365e-02, -1.0315e-02,  1.7166e-02,  2.0790e-03,  1.3969e-02,
          -3.3356e-02, -2.6199e-02,  3.1586e-02, -2.8259e-02, -6.0806e-03,
           3.5217e-02, -1.2067e-01,  2.2964e-02, -5.9128e-03,  2.5345e-02,
           3.9368e-02, -1.9043e-02,  1.4725e-02,  1.4366e-02, -3.8696e-02,
           3.7231e-02,  1.4809e-02, -4.3091e-02,  8.2245e-03,  6.7627e-02,
           1.5381e-02,  4.3941e-04,  1.6342e-02, -4.8828e-02, -1.2100e-02,
           1.0760e-01, -4.4800e-02,  6.7505e-02,  9.3155e-03, -4.9530e-02,
           6.7017e-02,  5.1605e-02, -7.3242e-02,  2.0523e-02,  1.2344e-02,
          -4.0359e-03,  2.0065e-02,  8.1177e-03,  5.3749e-03,  3.9787e-03,
           1.4351e-02,  2.4597e-02,  3.0727e-03,  6.9629e-01,  2.0065e-02,
           4.0863e-02,  1.4282e-02,  1.9684e-02, -3.8361e-02,  1.0162e-02,
           2.7817e-02,  1.5121e-02, -1.0765e-02, -2.4521e-02, -1.0818e-02,
          -9.4299e-02, -7.0374e-02,  2.8244e-02,  1.0681e-02,  9.3750e-02,
           3.0487e-02, -2.2064e-02,  2.3392e-02,  2.3453e-02,  5.1971e-02,
          -1.3298e-02,  1.8997e-02,  1.5503e-02,  5.4703e-03,  3.9459e-02,
          -1.7273e-02, -5.4840e-02, -2.2491e-02, -4.1771e-03,  2.4673e-02,
          -8.7814e-03, -3.6041e-02,  4.6204e-02,  1.4715e-03,  8.0872e-03,
           8.9539e-02,  2.2202e-02,  4.6682e-04,  3.9551e-02, -2.0309e-02,
           5.9021e-02, -6.4270e-02, -4.4289e-03],
         [-5.9052e-02,  1.8555e-02, -1.7481e-03,  2.3975e-03,  5.5756e-02,
           1.3756e-02,  1.6495e-02, -6.1378e-03,  1.5045e-02,  5.0476e-02,
          -4.5685e-02,  7.2174e-03, -5.4993e-02,  3.8818e-02, -8.5327e-02,
          -1.8997e-02, -4.4586e-02, -2.6520e-02,  4.2603e-02, -1.4053e-02,
          -5.2872e-03,  6.8604e-02, -5.6976e-02, -3.2959e-02,  1.8799e-02,
          -1.0612e-02,  2.6810e-02,  2.2797e-02,  3.7659e-02,  6.6986e-03,
          -8.3557e-02, -2.4338e-02, -3.3783e-02, -2.0157e-02,  1.0034e-01,
           1.5579e-02,  8.0688e-02,  1.0628e-02,  2.1194e-02, -3.6041e-02,
           1.5808e-02,  1.7712e-01, -6.3171e-02, -1.3481e-02,  1.5774e-03,
           1.8631e-02, -1.6266e-02,  3.5126e-02, -8.3084e-03, -3.9001e-02,
          -6.7505e-02,  7.7026e-02, -3.6488e-03,  2.7893e-02, -3.1113e-02,
           1.6108e-03, -2.0264e-02,  1.3985e-02,  3.2990e-02, -2.0599e-02,
          -3.0838e-02, -8.9050e-02, -3.7201e-02, -2.0599e-03, -3.5477e-03,
          -3.8815e-03, -3.6713e-02, -6.2561e-02,  1.0750e-02, -1.6571e-02,
           6.2744e-02, -8.6212e-03,  4.1718e-02,  4.0741e-02,  5.5817e-02,
           1.0033e-02, -4.9255e-02, -5.7556e-02, -3.4821e-02,  3.2959e-02,
          -2.0142e-02, -2.7786e-02,  8.7524e-02,  3.7155e-03, -3.2898e-02,
          -2.8961e-02,  4.2458e-03,  4.7943e-02, -7.2449e-02,  6.2561e-02,
          -1.9302e-02,  1.5198e-02, -2.9205e-02,  2.8381e-02,  8.7051e-03,
           1.2372e-01, -6.4270e-02, -1.4795e-01, -8.4229e-02,  7.3181e-02,
          -3.1021e-02, -1.5723e-01, -2.1576e-02,  1.0199e-01,  4.6967e-02,
          -6.9641e-02, -2.7409e-03,  1.4748e-02, -3.0899e-02,  1.9302e-02,
          -6.2744e-02,  2.7783e-01,  1.5579e-02, -1.0590e-01,  5.4535e-02,
          -1.2039e-02, -2.3636e-02, -8.1604e-02, -7.8918e-02,  5.1575e-02,
          -1.7090e-02, -6.0181e-02, -1.2703e-02,  1.1584e-01, -3.6926e-03,
           3.4912e-02, -4.1016e-02,  3.1143e-02,  1.6113e-01,  6.5498e-03,
           4.3365e-02, -3.3112e-02,  7.3738e-03,  4.2297e-02, -1.8173e-02,
          -3.1830e-02,  4.0710e-02, -2.9129e-02,  2.6276e-02,  2.1515e-02,
          -9.2392e-03, -1.1115e-01, -1.1017e-01,  2.3529e-02,  1.5671e-02,
          -5.6696e-04, -2.2144e-03, -3.4976e-04, -5.1361e-02,  1.2231e-01,
           8.7219e-02, -6.3721e-02,  3.9917e-02, -4.2694e-02, -1.9470e-02,
          -1.6418e-02,  4.9774e-02, -1.2474e-02,  8.4076e-03, -2.8427e-02,
           2.5589e-02, -3.2349e-02,  9.1675e-02,  7.9773e-02,  6.7932e-02,
           2.3132e-02, -2.0508e-02, -2.4017e-02, -9.5520e-02,  1.2260e-02,
           6.4392e-02, -3.0441e-02, -2.0920e-02,  7.5989e-02, -6.5857e-02,
          -7.9163e-02, -4.3427e-02, -7.8918e-02, -2.4948e-02, -1.8013e-04,
          -7.8583e-03,  2.6398e-03,  3.6377e-02, -3.6133e-02,  3.6564e-03,
           3.8071e-03, -3.3594e-01,  8.9050e-02,  1.9089e-02,  1.1497e-02,
          -2.8198e-02,  4.2480e-02,  1.2306e-02, -1.1285e-01,  3.5095e-02,
          -1.0199e-01, -2.5513e-02, -1.7639e-02, -7.8064e-02,  2.2087e-03,
          -4.4403e-03, -9.6191e-02,  5.9235e-02,  1.3908e-02,  2.1393e-02,
           9.5642e-02,  3.3283e-03,  3.4618e-03, -9.6985e-02, -1.1377e-01,
          -4.3518e-02, -3.5309e-02,  5.2765e-02,  4.7394e-02, -3.7323e-02,
           2.5772e-02, -1.1307e-02, -1.7502e-02,  8.2031e-02, -5.2338e-03,
          -7.6965e-02,  4.4373e-02, -7.5684e-02,  6.5552e-02, -9.6924e-02,
          -7.5150e-03, -3.8177e-02,  1.2378e-01,  3.8696e-02,  2.4628e-02,
           4.5166e-02,  3.4271e-02,  8.6060e-02, -3.2379e-02, -2.0477e-02,
           5.8258e-02,  5.9845e-02,  8.8745e-02, -9.0179e-03, -4.8294e-03,
          -1.9592e-02,  9.1248e-02,  6.2561e-02,  4.8431e-02,  2.1912e-02,
          -2.7756e-02, -8.5068e-03, -2.3270e-02, -2.5284e-02,  6.4636e-02,
           3.6865e-02, -1.1086e-02,  1.7120e-02,  6.1218e-02, -5.8031e-04,
           3.0869e-02, -7.8735e-03,  1.1768e-01, -2.1896e-02, -6.6101e-02,
           3.8635e-02,  9.4116e-02, -7.3364e-02, -3.6255e-02,  1.8845e-02,
           6.4514e-02,  4.2175e-02,  3.1357e-03,  5.6580e-02,  4.2053e-02,
          -8.4229e-03, -8.7097e-02, -7.0618e-02,  5.8655e-02, -5.1379e-05,
           5.0507e-02, -2.7908e-02, -3.7140e-02, -3.9642e-02, -1.1487e-01,
          -6.3171e-02, -1.3542e-02,  1.4847e-02, -5.7922e-02,  2.4445e-02,
          -4.8767e-02,  1.5640e-02,  1.5701e-02,  7.0312e-02,  1.6718e-03,
           4.6883e-03,  2.8244e-02,  8.6609e-02, -4.5319e-02, -1.5881e-01,
          -2.1877e-03, -5.3787e-03, -2.4094e-02,  2.4719e-02, -3.5461e-02,
           2.4147e-03,  1.5747e-01,  1.4709e-01, -3.3020e-02,  2.3071e-02,
           9.7534e-02, -2.0813e-02,  3.4389e-03,  4.3396e-02,  8.1787e-02,
          -1.6016e-01, -8.0261e-02, -2.3880e-02, -6.7322e-02, -4.8950e-02,
           8.3643e-01, -1.0338e-03,  2.6382e-02, -1.5701e-02, -1.9165e-02,
          -5.9998e-02, -2.3804e-02, -5.4199e-02, -2.9587e-02, -4.1290e-02,
          -3.6835e-02, -5.1941e-02, -2.9373e-02, -3.3966e-02,  5.0354e-02,
           2.2659e-02,  1.9058e-02,  2.4506e-02, -3.2440e-02, -4.1504e-02,
           3.0737e-01, -2.0935e-01, -1.0437e-01,  3.4515e-02,  5.1270e-02,
          -4.9042e-02,  7.6782e-02, -6.5384e-03, -7.2815e-02,  1.9516e-02,
           4.4861e-02, -3.4912e-02,  7.5439e-02,  1.4105e-03, -7.3242e-02,
           9.1797e-02,  2.8595e-02, -4.2603e-02,  2.8366e-02,  5.5939e-02,
          -3.9886e-02, -7.3669e-02,  5.3741e-02,  3.0575e-03,  2.1133e-02,
           1.7410e-02,  1.2781e-01,  9.5367e-03,  3.1830e-02,  4.9438e-02,
          -6.6040e-02, -4.1260e-02,  2.3346e-02,  7.3120e-02, -8.2626e-03,
           7.0801e-03,  5.8502e-02, -6.9580e-03,  2.8580e-02, -4.5258e-02,
           2.9037e-02,  9.7473e-02, -2.2873e-02, -4.5776e-02, -8.9783e-02,
          -5.5481e-02,  8.4448e-04, -4.8828e-02,  1.0126e-01,  1.0730e-01,
           4.7729e-02,  3.1464e-02,  5.9357e-02,  4.6692e-02, -6.0669e-02,
          -5.4688e-02,  6.6589e-02, -7.1899e-02,  1.8845e-02, -2.2476e-02,
           2.2552e-02,  7.3853e-02,  2.8687e-02,  1.8578e-03,  7.7759e-02,
          -4.0405e-02, -2.7180e-03,  9.8206e-02, -7.7324e-03,  8.3771e-03,
           2.6123e-02,  8.6060e-03,  5.9479e-02, -1.8539e-02, -3.6743e-02,
           1.7981e-01,  2.2621e-03,  8.9874e-03, -1.6617e-02,  3.9490e-02,
          -7.5745e-02,  1.1665e-02,  7.5874e-03,  5.4413e-02,  5.7190e-02,
           6.7139e-02,  1.7548e-02, -8.4900e-02, -7.3662e-03,  9.2468e-02,
           1.0376e-01, -1.3229e-02, -5.2521e-02, -1.3588e-02,  6.7566e-02,
          -8.1604e-02,  3.4760e-02,  9.9731e-02, -4.0131e-02, -6.4209e-02,
           5.3162e-02, -2.8152e-02, -2.3590e-02, -6.2927e-02,  7.7026e-02,
           3.7292e-02, -3.5156e-02,  7.8888e-03, -3.0884e-02, -2.7370e-03,
          -4.0436e-02,  4.6326e-02, -4.5227e-02,  7.6721e-02,  3.9978e-02,
           4.6722e-02,  1.1365e-01, -5.1666e-02,  2.6810e-02, -5.1453e-02,
           5.4626e-02,  1.1787e-02, -9.6619e-02, -6.8115e-02, -3.3478e-02,
           4.2847e-02,  8.2550e-03, -7.6904e-03,  5.5145e-02, -4.1138e-02,
          -1.1017e-02,  2.9099e-02,  3.3051e-02, -8.9951e-03,  7.3181e-02,
          -3.2257e-02, -2.7252e-02, -7.9224e-02, -1.6617e-02,  2.9007e-02,
          -4.0222e-02,  7.7759e-02, -2.7985e-02,  4.2664e-02,  9.6069e-02,
           2.7802e-02,  3.8483e-02, -1.9974e-02, -4.5990e-02,  6.8542e-02,
           3.7903e-02, -3.5919e-02, -7.3303e-02,  5.0476e-02, -7.3975e-02,
           1.8448e-02, -2.5192e-02, -1.0992e-01, -2.1439e-02, -1.2048e-01,
          -6.7810e-02, -1.2903e-01,  7.5195e-02, -3.9124e-02, -1.2878e-02,
           2.8381e-02,  2.2003e-02, -1.2749e-02, -1.0944e-01, -3.8147e-02,
           1.0852e-01, -1.3876e-03,  7.2571e-02, -1.0284e-02,  4.4220e-02,
           5.1331e-02, -9.3689e-03,  3.8971e-02,  1.3477e-01,  6.4697e-02,
           4.8676e-02, -4.0558e-02,  2.1851e-02,  4.8279e-02, -7.5623e-02,
          -6.9427e-03,  2.8900e-02, -5.3650e-02, -2.2247e-02,  4.0710e-02,
          -3.5431e-02, -7.5989e-02, -4.0039e-01,  8.3679e-02, -1.5053e-02,
          -1.0521e-02,  2.3956e-02,  5.9723e-02, -1.3049e-01, -4.0100e-02,
          -9.1858e-02,  3.4058e-02,  6.0059e-02,  8.2825e-02,  1.0941e-02,
          -2.8946e-02, -9.9060e-02, -1.2683e-01,  1.9745e-02,  3.8544e-02,
          -2.4567e-02,  3.7170e-02, -3.5065e-02,  3.9642e-02, -6.4148e-02,
           6.6284e-02, -2.9480e-02,  3.2623e-02, -8.0795e-03,  6.0547e-02,
          -3.1860e-02,  1.8396e-03, -2.5122e-01, -7.4829e-02, -1.6510e-02,
          -5.2002e-02,  1.9379e-02, -8.3923e-02, -6.1951e-02, -2.1378e-02,
           1.6312e-02,  1.5411e-02,  3.1021e-02, -7.0496e-03, -4.6753e-02,
          -1.5369e-01, -4.5288e-02,  3.8025e-02,  3.9917e-02,  4.4342e-02,
          -2.6855e-02,  3.9703e-02, -1.2219e-01, -5.7831e-02, -3.6163e-02,
           2.4323e-02,  9.9182e-03, -3.1885e-01, -7.6477e-02, -6.8604e-02,
           5.1788e-02, -6.6566e-03, -3.7720e-02, -8.6609e-02,  2.4719e-02,
          -6.3721e-02,  3.2867e-02,  4.5662e-03,  1.3397e-02, -7.7438e-03,
           8.9783e-02,  1.8234e-02,  8.9417e-03,  3.8116e-02, -1.1566e-02,
           2.7603e-02, -9.5764e-02, -1.9272e-02,  3.4149e-02, -7.5684e-03,
          -5.7220e-02, -8.6304e-02, -4.4952e-02,  1.0269e-02, -3.8940e-02,
          -2.2240e-03, -2.5177e-02, -1.8030e-01, -1.5030e-02, -9.4727e-02,
          -1.9089e-02, -6.7322e-02, -7.0435e-02,  3.2837e-02, -7.0801e-02,
           1.5210e-01,  7.6538e-02, -1.7273e-02,  5.9265e-02,  2.2827e-02,
          -8.3160e-03,  7.4219e-02, -6.5308e-03,  6.7810e-02,  7.7271e-02,
          -2.5854e-01,  7.9651e-02,  6.8932e-03, -1.1298e-01,  9.7778e-02,
           4.2450e-02, -1.2520e-02, -5.3802e-02, -2.0599e-02, -1.1665e-02,
          -4.3793e-02, -4.9225e-02,  1.5631e-03, -4.3396e-02,  5.6610e-02,
          -4.5624e-02, -1.2543e-02,  1.1955e-02,  4.0771e-02, -4.7943e-02,
          -7.6180e-03,  6.2744e-02, -6.1646e-02, -1.5869e-02, -1.6199e-01,
           1.6815e-02, -2.4475e-02,  3.1982e-02, -8.7158e-02,  3.3783e-02,
          -4.8126e-02,  1.0910e-02,  8.1482e-02,  5.7800e-02, -2.6810e-02,
          -2.8915e-02, -8.3466e-03,  5.8441e-02, -5.4108e-02,  6.8237e-02,
           5.3692e-04, -3.0334e-02,  1.6846e-02, -3.8788e-02, -2.7695e-02,
           3.8635e-02,  2.4612e-02,  5.5122e-03,  6.3904e-02,  6.0974e-02,
          -2.2095e-02, -2.8229e-02,  3.1158e-02, -1.7462e-03,  2.2797e-02,
           3.8422e-02,  9.5177e-04,  7.9102e-02, -7.6447e-03,  8.9050e-02,
           8.2214e-02, -3.9459e-02, -2.1469e-02,  4.8767e-02, -6.0577e-02,
           5.8838e-02,  1.8570e-02, -4.1046e-02,  1.9257e-02,  9.6680e-02,
           5.2986e-03, -1.0078e-02,  6.2988e-02,  2.6031e-02, -3.3081e-02,
           1.1633e-01,  4.0619e-02,  1.4807e-01,  1.5472e-02, -1.8158e-03,
          -2.9755e-02,  5.3314e-02,  4.3610e-02,  1.0553e-01,  5.1346e-03,
          -4.1046e-02,  4.1107e-02,  9.2697e-03, -1.3039e-02,  6.7978e-03,
           2.9922e-02,  7.8308e-02, -7.8674e-02,  4.6655e-01,  1.7731e-02,
           2.9160e-02,  2.0386e-02,  1.4473e-02, -1.1469e-01,  2.3819e-02,
           1.4722e-01, -1.0094e-02, -4.0649e-02, -4.0741e-02,  5.2567e-03,
          -1.2311e-01, -2.6367e-02,  4.4128e-02,  2.8015e-02,  2.4628e-02,
           6.1676e-02,  1.0719e-02,  1.0876e-01, -3.6865e-02,  1.6296e-02,
          -2.3985e-04, -2.1835e-02, -7.9269e-03, -1.9547e-02,  4.5380e-02,
          -2.4490e-02, -1.0980e-01, -8.1543e-02, -8.0414e-03, -8.2703e-03,
          -3.1021e-02, -1.2659e-01,  5.0507e-02,  3.2471e-02,  6.5002e-03,
           3.6157e-01,  2.9694e-02, -1.9943e-02,  1.3000e-02, -5.3692e-04,
           9.2590e-02, -1.2048e-01, -3.0708e-03],
         [-9.4971e-02,  5.2765e-02,  2.8223e-01,  5.6877e-03,  1.2537e-01,
           1.7365e-02,  1.0315e-02, -4.5776e-03, -8.1726e-02,  7.0190e-02,
          -1.6647e-02, -1.5230e-03,  9.3994e-02,  5.0598e-02, -7.9712e-02,
           2.3389e-01,  1.0653e-03, -1.8402e-02,  4.1870e-02, -1.7712e-01,
           2.3804e-02,  5.2887e-02, -5.1910e-02, -5.4535e-02,  1.2927e-01,
          -2.1164e-02,  3.6865e-02,  1.5918e-01, -6.3416e-02, -2.5085e-02,
           7.1899e-02, -5.9631e-02, -1.0124e-02, -1.8951e-02,  6.2286e-02,
          -4.4739e-02,  1.1987e-01, -1.6821e-01, -3.8086e-02, -8.4610e-03,
          -1.3443e-02,  3.5889e-01, -3.9703e-02,  1.9885e-01,  2.4567e-02,
          -6.6910e-03, -1.0181e-01, -6.3049e-02, -2.9800e-02,  5.3215e-03,
          -1.1554e-01,  9.2285e-02,  3.1342e-02,  6.2866e-02, -3.1677e-02,
           8.0200e-02, -1.7487e-02,  4.2389e-02, -2.9922e-02, -7.0251e-02,
          -3.9124e-02,  1.5503e-02,  2.0523e-02,  7.4310e-03, -1.3901e-02,
           1.3466e-02, -6.8909e-02, -3.2654e-02, -5.9021e-02, -6.3416e-02,
          -8.0200e-02,  3.5339e-02, -2.2385e-02,  8.1970e-02,  5.2979e-02,
          -2.8656e-02,  4.7119e-02, -2.8564e-02,  6.3232e-02,  3.9215e-02,
          -2.0920e-02,  6.7139e-02,  1.2341e-01,  2.5574e-02, -8.6792e-02,
          -8.4839e-02, -3.0403e-03,  7.2510e-02, -7.4951e-02,  4.8584e-02,
          -6.9351e-03,  4.0512e-03, -4.1565e-02,  9.1248e-02, -2.2415e-02,
           1.8457e-01, -9.1858e-02, -2.5659e-01, -9.7107e-02,  7.9834e-02,
           1.3721e-04, -1.7090e-01,  1.8295e-02,  1.3806e-01, -4.9667e-03,
          -3.8147e-02,  1.1032e-02,  3.6560e-02, -6.3843e-02,  1.1047e-01,
          -1.6235e-02,  5.5273e-01,  5.0415e-02, -9.3445e-02,  1.7053e-01,
          -1.8579e-01, -1.6922e-02, -5.9174e-02, -1.2708e-01,  2.6733e-01,
          -5.6580e-02, -2.6398e-02, -2.5513e-02,  1.8823e-01, -2.5120e-03,
          -1.4481e-02, -1.8176e-01,  5.5298e-02, -5.2246e-02, -1.1681e-02,
           1.8201e-01, -3.7811e-02,  1.0077e-01,  1.3189e-03,  2.7828e-03,
          -2.1301e-01,  3.6133e-02, -4.0222e-02,  3.2867e-02,  8.4473e-02,
          -1.5320e-02, -3.1433e-02, -9.8145e-02, -7.8918e-02,  1.1520e-02,
          -5.6244e-02, -8.4543e-04,  3.5828e-02,  2.9007e-02,  4.6997e-02,
           1.4917e-01, -1.3428e-01,  7.7087e-02, -1.0297e-01, -6.1371e-02,
          -6.7017e-02,  4.6417e-02, -1.2970e-02,  1.3135e-01, -7.6233e-02,
          -1.9547e-02, -6.9824e-02,  1.1511e-01,  7.2510e-02,  1.7480e-01,
           2.2369e-02, -6.9153e-02, -5.6190e-03, -4.1199e-02,  1.3130e-02,
          -7.0190e-04,  6.9336e-02, -2.2614e-02,  1.6467e-01, -4.0100e-02,
          -5.8167e-02, -1.9547e-02, -3.2501e-02, -4.9164e-02,  3.8261e-03,
           3.0396e-02, -6.0577e-02,  1.1578e-01, -7.0190e-02, -2.5040e-02,
          -8.5983e-03, -5.7666e-01,  3.3020e-02,  8.9188e-03, -7.6660e-02,
           1.3618e-02, -1.2695e-01,  1.0895e-01, -1.3586e-01,  8.2153e-02,
           5.2185e-02, -8.9264e-03, -1.0246e-02, -2.3035e-01,  1.8478e-02,
           9.9869e-03, -1.9214e-01,  3.9490e-02,  4.5593e-02, -7.1289e-02,
           1.0114e-01, -2.0401e-02, -5.1453e-02, -5.4626e-02, -2.5894e-02,
          -4.0955e-02, -1.2842e-01,  3.8391e-02,  1.2183e-01, -1.2245e-02,
          -4.2297e-02, -1.5945e-02,  1.8234e-02,  1.7126e-01, -8.5220e-03,
          -1.0980e-01,  3.0243e-02, -5.8716e-02,  5.4382e-02, -8.1543e-02,
          -6.9458e-02, -5.5573e-02,  1.6919e-01, -1.7347e-03,  3.9795e-02,
          -7.0618e-02,  5.3040e-02,  2.2900e-01, -7.3975e-02, -1.1131e-02,
          -5.5237e-02,  5.9418e-02,  6.7566e-02,  2.0676e-02, -1.3161e-02,
           6.2927e-02,  3.3594e-01,  4.1077e-02,  4.2908e-02,  6.4941e-02,
           1.9336e-01,  1.1102e-01, -3.9581e-02, -2.8183e-02,  1.5625e-01,
           6.8426e-04,  2.9037e-02,  8.9661e-02,  1.4610e-02, -1.2848e-02,
          -1.5796e-01,  1.4114e-02,  5.8350e-02, -2.3712e-02, -5.9204e-02,
           6.6528e-02,  7.5806e-02, -9.6558e-02, -1.9501e-02,  1.7349e-02,
           1.4868e-01,  3.0411e-02,  2.3163e-02,  5.0232e-02,  1.8173e-02,
           2.7008e-02,  4.3121e-02, -2.4628e-02, -3.7323e-02, -4.7150e-03,
          -3.5400e-02, -6.5674e-02, -6.9763e-02, -2.3010e-01, -6.6101e-02,
          -9.8999e-02, -1.8311e-02, -5.2704e-02, -2.3346e-02, -9.8755e-02,
          -8.3252e-02, -1.3077e-02, -2.8610e-02,  1.2550e-02, -3.3169e-03,
           2.4796e-02,  8.0017e-02,  9.9792e-02, -1.0663e-01, -1.1206e-01,
           4.0161e-02,  6.9092e-02, -4.7241e-02,  1.4130e-02, -1.7249e-01,
          -6.2103e-03,  1.3171e-01,  6.1829e-02, -9.7412e-02,  8.9417e-03,
           1.0217e-01, -1.2466e-02, -2.7390e-03, -5.6641e-02,  9.7900e-02,
          -1.9398e-03, -9.2468e-02, -7.0435e-02, -7.3303e-02, -3.5126e-02,
           7.6562e-01,  5.2643e-02, -2.9907e-02, -4.5105e-02,  8.1116e-02,
          -3.1403e-02,  3.2104e-02, -4.1565e-02, -5.2673e-02, -5.4703e-03,
          -4.2450e-02, -5.8746e-02, -2.9816e-02, -2.6001e-02,  4.4006e-02,
           6.1127e-02,  4.3457e-02, -1.5557e-04,  6.5125e-02, -7.4036e-02,
           2.4622e-01,  7.0435e-02, -1.2561e-01, -2.2568e-02, -2.3865e-02,
          -2.0920e-02, -2.3779e-01,  6.5857e-02, -6.1111e-03,  1.0323e-02,
           7.5745e-02, -7.2449e-02,  1.6270e-03,  8.5983e-03, -1.6546e-03,
          -1.7502e-02,  2.9434e-02, -5.9784e-02,  2.2202e-02,  2.1545e-01,
          -2.4994e-02, -6.7139e-02,  3.6869e-03, -1.8921e-02,  2.4323e-02,
           1.0330e-02,  1.1652e-01, -5.4550e-03,  1.4793e-02,  1.0321e-01,
          -6.1523e-02, -1.4854e-02, -2.1326e-01,  2.1802e-01, -1.0201e-02,
          -4.2816e-02,  3.5187e-02, -7.2388e-02,  6.7863e-03,  5.1880e-02,
          -2.3209e-02,  6.2500e-02, -3.2776e-02, -8.9569e-03,  2.3972e-02,
          -8.0505e-02,  6.7291e-03, -3.2692e-03, -1.8018e-01,  1.7102e-01,
          -1.4397e-02,  8.0200e-02,  6.3171e-02,  4.2786e-02,  3.0136e-02,
          -1.6434e-02,  6.4209e-02,  2.7981e-03, -4.1138e-02, -7.0000e-03,
           1.9849e-01,  5.5298e-02,  1.4412e-02, -3.4027e-02, -4.6753e-02,
          -8.8348e-03, -3.3569e-02,  1.1328e-01, -8.8745e-02,  3.2990e-02,
          -1.6449e-02, -2.0157e-02,  1.3123e-01, -1.0547e-01, -4.5105e-02,
          -1.2817e-01,  8.9951e-03,  4.0436e-03, -1.8768e-02,  4.7089e-02,
          -1.0941e-02,  1.2103e-01, -1.7365e-02, -8.6746e-03,  6.1401e-02,
           5.5695e-02,  6.0272e-02, -1.2146e-01,  2.1271e-02,  1.2781e-01,
          -4.5197e-02,  1.0522e-01, -1.8097e-02, -7.7454e-02,  6.8420e-02,
          -1.4905e-01,  4.9469e-02,  1.2067e-01, -1.2103e-01, -1.0345e-01,
           1.7017e-01, -2.0355e-02, -8.3313e-03, -4.8309e-02,  6.1768e-02,
           8.9661e-02, -3.7476e-02, -3.5248e-02, -1.8387e-02,  1.9666e-01,
          -5.2612e-02, -5.8594e-02, -1.0065e-01,  4.5715e-02,  7.7881e-02,
          -3.1311e-02,  3.6530e-02, -7.7209e-02,  4.1595e-02, -4.2633e-02,
           2.5070e-02,  6.2805e-02,  1.3599e-01, -7.8125e-02,  1.5167e-02,
           7.6721e-02,  3.3295e-02,  4.9927e-02,  5.6824e-02, -7.1106e-02,
           1.9501e-02,  3.8025e-02,  5.2612e-02,  1.4198e-04,  9.0515e-02,
           7.2594e-03,  1.0139e-02, -7.7393e-02, -1.0046e-01, -2.2461e-02,
           7.4585e-02,  8.8425e-03, -1.8219e-02, -6.1127e-02,  1.2619e-02,
           6.1676e-02, -6.1646e-02, -8.4412e-02, -4.1565e-02,  4.4098e-02,
           2.2476e-02, -7.5073e-02, -1.9562e-02,  4.2999e-02, -5.2704e-02,
           6.7810e-02, -1.1772e-02, -1.0089e-01, -4.6021e-02, -1.8250e-01,
          -1.2488e-01,  6.5735e-02,  7.3730e-02, -6.2225e-02,  9.1125e-02,
           5.0903e-02,  5.3497e-02, -1.1314e-02, -1.2573e-01, -2.2552e-02,
           9.8495e-03,  8.3862e-02,  7.4158e-02, -5.1605e-02,  9.0698e-02,
          -8.2520e-02, -9.9304e-02,  4.6295e-02, -4.5837e-02,  9.7839e-02,
